subhalo_id,mass,star_forming,has_agn,is_compact,metallicity,classification,is_metalrich
680206,3067505200.0,True,False,True,0.021134622,elliptical,1
680429,3688811300.0,True,False,False,0.016109824,spiral,1
680963,2522881500.0,True,False,True,0.018477295,spiral,1
681410,2675494000.0,True,False,False,0.013546318,spiral,0
681560,2462599000.0,True,False,False,0.016447617,spiral,1
681644,2806940000.0,True,False,True,0.02024999,elliptical,1
683108,2453747500.0,True,False,False,0.015287646,spiral,1
683249,2261847800.0,True,False,False,0.014541619,spiral,1
683379,3363173600.0,True,False,True,0.016842479,spiral,1
683428,2223245300.0,True,False,True,0.015138235,elliptical,1
683528,2177524200.0,True,False,False,0.013937427,spiral,0
683616,2306867200.0,True,False,False,0.012608807,elliptical,0
684015,2713507600.0,True,False,True,0.02078687,irregular,1
684658,2324020500.0,True,False,False,0.013265099,spiral,0
684778,2183878400.0,True,False,False,0.013308489,spiral,0
684910,2251862800.0,True,False,False,0.012793036,spiral,0
685497,3362915800.0,True,False,False,0.016210956,spiral,1
686190,3279559400.0,True,False,True,0.021524308,irregular,1
686379,2204766000.0,True,False,False,0.014844858,spiral,1
686753,4455257000.0,True,False,True,0.019032817,spiral,1
687031,2586882300.0,True,False,False,0.01268461,spiral,0
687075,4296539600.0,True,False,True,0.018849479,spiral,1
687111,2353889300.0,True,False,True,0.017560966,irregular,1
688868,3432780500.0,True,False,True,0.0175103,spiral,1
689938,2582865200.0,True,False,False,0.015827905,spiral,1
690177,2444556500.0,True,False,True,0.01704418,irregular,1
691708,2150068500.0,True,False,False,0.013475618,spiral,0
692281,2387117000.0,True,False,False,0.012585765,spiral,0
692413,2652419600.0,True,False,True,0.018596541,irregular,1
692981,5025890000.0,True,False,True,0.02177314,elliptical,1
693110,2242971100.0,True,False,True,0.019984502,elliptical,1
693204,2690413000.0,True,False,False,0.014320528,spiral,1
693263,2668180500.0,True,False,False,0.012661369,spiral,0
693383,2305266200.0,True,False,True,0.01651611,spiral,1
693522,2408094200.0,True,False,True,0.016750269,irregular,1
693751,3264500000.0,True,False,True,0.021118095,elliptical,1
693791,2159675400.0,True,False,False,0.013049927,spiral,0
694640,2319855900.0,True,False,False,0.013985,spiral,0
695762,2461200400.0,True,False,True,0.018924538,irregular,1
696559,7014425600.0,False,False,True,0.022910316,spiral,1
697948,9909231000.0,False,False,True,0.02559117,elliptical,1
698432,2581083600.0,True,False,False,0.013483566,spiral,0
698613,3545957600.0,True,False,False,0.014246859,spiral,1
698644,3388534300.0,True,False,False,0.015395405,spiral,1
698742,3207964000.0,True,False,False,0.014894741,spiral,1
699011,2474393600.0,True,False,True,0.019555006,spiral,1
699351,2321462500.0,True,False,True,0.019014293,irregular,1
700338,2427442200.0,True,False,False,0.015558764,spiral,1
700644,2151130600.0,True,False,False,0.013320983,spiral,0
700878,2551315500.0,True,False,False,0.015022868,spiral,1
700900,3478070300.0,True,False,False,0.016469764,spiral,1
702135,2231258600.0,True,False,False,0.013261485,spiral,0
702558,3957335000.0,True,False,True,0.021355923,spiral,1
702795,2390588700.0,True,False,False,0.012837222,spiral,0
706835,2266342400.0,True,False,False,0.013097498,spiral,0
708459,3638714400.0,True,False,False,0.015297863,elliptical,1
708619,2254382300.0,True,False,False,0.0106442,spiral,0
715911,3411462400.0,True,False,False,0.017552953,irregular,1
717477,2957340000.0,True,False,True,0.01747288,spiral,1
717499,2281772300.0,True,False,True,0.018036095,spiral,1
717798,2228894700.0,True,False,True,0.015975326,irregular,1
719867,3055579000.0,True,False,True,0.019697249,irregular,1
719882,2731550700.0,True,False,True,0.01979805,elliptical,1
727582,2299226000.0,True,False,True,0.020432873,spiral,1
731524,4086970400.0,True,False,True,0.02664985,spiral,1
738369,2539541200.0,True,False,True,0.021910802,irregular,1
738736,2434969600.0,True,False,True,0.019099528,irregular,1
799553,3253834200.0,False,False,True,0.025692638,elliptical,1
